 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Adli Bilişim Mühendisliği (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Elektrik-Elektronik Mühendisliği (M.T.O.K.)', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Elektrik-Elektronik Mühendisliği (M.T.O.K.) (İÖ)', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Endüstri Mühendisliği (İngilizce) (Ücretli)', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Endüstri Mühendisliği (İÖ)', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Fen Bilgisi Öğretmenliği', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Fen Bilgisi Öğretmenliği', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Fen Bilgisi Öğretmenliği', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YEDİTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Fizik (İngilizce) (%50 İndirimli)', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Gıda Mühendisliği', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İNÖNÜ ÜNİVERSİTESİ (MALATYA) (Devlet Üniversitesi)','Gıda Mühendisliği', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Harita Mühendisliği', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','İlköğretim Matematik Öğretmenliği (Ücretli)', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BİTLİS EREN ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Mühendisliği', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YAŞAR ÜNİVERSİTESİ (İZMİR) (Vakıf Üniversitesi)','İnşaat Mühendisliği (İngilizce) (%50 İndirimli)', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA ÜNİVERSİTESİ (Devlet Üniversitesi)','Kimya', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ATILIM ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Kimya Mühendisliği (İngilizce) (%50 İndirimli)', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Makine Mühendisliği', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Makine Mühendisliği', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Makine Mühendisliği (İÖ)', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Mekatronik Mühendisliği (İngilizce) (%50 İndirimli)', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GEDİK ÜNİVERSİTESİ (Vakıf Üniversitesi)','Metalurji ve Malzeme Mühendisliği (%50 İndirimli)', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSKENDERUN TEKNİK ÜNİVERSİTESİ (HATAY) (Devlet Üniversitesi)','Petrol ve Doğalgaz Mühendisliği', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KIRKLARELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Yazılım Mühendisliği (KKTC Uyruklu)', '291' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ARTVİN ÇORUH ÜNİVERSİTESİ (Devlet Üniversitesi)','Beslenme ve Diyetetik', '292' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ) (Vakıf Üniversitesi)','Beslenme ve Diyetetik (%50 İndirimli)', '292' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Biyomedikal Mühendisliği (M.T.O.K.)', '292' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Elektrik-Elektronik Mühendisliği (İngilizce) (%50 İndirimli)', '292' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ) (Vakıf Üniversitesi)','Endüstri Mühendisliği (Burslu)', '292' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ (Devlet Üniversitesi)','Fen Bilgisi Öğretmenliği', '292' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TRAKYA ÜNİVERSİTESİ (EDİRNE) (Devlet Üniversitesi)','Fen Bilgisi Öğretmenliği', '292' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Fen Bilgisi Öğretmenliği', '292' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ (Devlet Üniversitesi)','Fotonik (İngilizce)', '292' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Harita Mühendisliği', '292' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','İnşaat Mühendisliği', '292' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KTO KARATAY ÜNİVERSİTESİ (KONYA) (Vakıf Üniversitesi)','İnşaat Mühendisliği (Burslu)', '292' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARADENİZ TEKNİK ÜNİVERSİTESİ (TRABZON) (Devlet Üniversitesi)','Jeoloji Mühendisliği', '292' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARABÜK ÜNİVERSİTESİ (Devlet Üniversitesi)','Makine Mühendisliği', '292' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Makine Mühendisliği (İngilizce) (%50 İndirimli)', '292' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ORTA DOĞU TEKNİK ÜNİVERSİTESİ (ANKARA) (Devlet Üniversitesi)','Makine Mühendisliği (İngilizce) (%50 İndirimli)', '292' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Makine Mühendisliği (İÖ)', '292' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Mekatronik Mühendisliği (İngilizce) (Burslu)', '292' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('GÜMÜŞHANE ÜNİVERSİTESİ (Devlet Üniversitesi)','Beslenme ve Diyetetik', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MARDİN ARTUKLU ÜNİVERSİTESİ (Devlet Üniversitesi)','Beslenme ve Diyetetik', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HİTİT ÜNİVERSİTESİ (ÇORUM) (Devlet Üniversitesi)','Bilgisayar Mühendisliği', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA (Devlet Üniversitesi)','Bilgisayar ve Öğretim Teknolojileri Öğretmenliği', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyomühendislik (İngilizce)', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HİTİT ÜNİVERSİTESİ (ÇORUM) (Devlet Üniversitesi)','Elektrik-Elektronik Mühendisliği', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Elektrik-Elektronik Mühendisliği (%50 İndirimli)', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Elektrik-Elektronik Mühendisliği (İÖ)', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR EKONOMİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Endüstriyel Tasarım (İngilizce) (%50 İndirimli)', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizyoterapi ve Rehabilitasyon', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','Gıda Mühendisliği (İngilizce)', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Harita Mühendisliği', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Hemşirelik (%50 İndirimli)', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YALOVA ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Mühendisliği', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İş Sağlığı ve Güvenliği (Burslu)', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARADENİZ TEKNİK ÜNİVERSİTESİ (TRABZON) (Devlet Üniversitesi)','Maden Mühendisliği', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MERSİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Matematik', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Mekatronik Mühendisliği', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Mekatronik Mühendisliği (M.T.O.K.)', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Moleküler Biyoloji ve Genetik (Ücretli)', '293' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ (KARAMAN) (Devlet Üniversitesi)','Bilgisayar Mühendisliği', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('MALATYA TURGUT ÖZAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgisayar Mühendisliği', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSKENDERUN TEKNİK ÜNİVERSİTESİ (HATAY) (Devlet Üniversitesi)','Bilgisayar Mühendisliği (İÖ)', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgisayar Mühendisliği (KKTC Uyruklu)', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Bitki Koruma', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Biyomedikal Mühendisliği (%50 İndirimli)', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Biyomühendislik', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Ebelik (Burslu)', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Elektrik-Elektronik Mühendisliği', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Elektrik-Elektronik Mühendisliği', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Elektrik-Elektronik Mühendisliği (%50 İndirimli)', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YAŞAR ÜNİVERSİTESİ (İZMİR) (Vakıf Üniversitesi)','Elektrik-Elektronik Mühendisliği (İngilizce) (Ücretli)', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Fen Bilgisi Öğretmenliği', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DEMİROĞLU BİLİM ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Fizyoterapi ve Rehabilitasyon (Burslu)', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','Gemi İnşaatı ve Gemi Makineleri Mühendisliği (İngilizce) (%50 İndirimli)', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Gıda Mühendisliği', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('UFUK ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Hemşirelik Yüksekokulu (%50 İndirimli)', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','İç Mimarlık', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','İlköğretim Matematik Öğretmenliği (%50 İndirimli)', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('GAZİ ÜNİVERSİTESİ (ANKARA) (Devlet Üniversitesi)','İmalat Mühendisliği', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Kimya Mühendisliği', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','Maden Mühendisliği', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Maden Mühendisliği (İngilizce)', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ALTINBAŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Makine Mühendisliği (İngilizce) (%50 İndirimli)', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Makine Mühendisliği (İngilizce) (Burslu)', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ (Devlet Üniversitesi)','Yazılım Mühendisliği (M.T.O.K.)', '294' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','Beslenme ve Diyetetik', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgisayar Mühendisliği', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İNÖNÜ ÜNİVERSİTESİ (MALATYA) (Devlet Üniversitesi)','Biyomedikal Mühendisliği', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Biyomühendislik', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Elektrik-Elektronik Mühendisliği', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSKENDERUN TEKNİK ÜNİVERSİTESİ (HATAY) (Devlet Üniversitesi)','Elektrik-Elektronik Mühendisliği', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BİTLİS EREN ÜNİVERSİTESİ (Devlet Üniversitesi)','Elektrik-Elektronik Mühendisliği', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KARADENİZ TEKNİK ÜNİVERSİTESİ (TRABZON) (Devlet Üniversitesi)','Elektronik ve Haberleşme Mühendisliği', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Endüstri Mühendisliği (İÖ)', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizyoterapi ve Rehabilitasyon (İÖ)', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Hemşirelik (%50 İndirimli)', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','İnşaat Mühendisliği (İngilizce) (%50 İndirimli)', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AVRASYA ÜNİVERSİTESİ (TRABZON) (Vakıf Üniversitesi)','İnşaat Mühendisliği (Ücretli)', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Makine Mühendisliği', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BALIKESİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Makine Mühendisliği (İÖ)', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TRAKYA ÜNİVERSİTESİ (EDİRNE) (Devlet Üniversitesi)','Makine Mühendisliği (İÖ)', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Makine Mühendisliği (M.T.O.K.)', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Malzeme Bilimi ve Nanoteknoloji Mühendisliği', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('EGE ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Matematik (İÖ)', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Mekatronik Mühendisliği (İngilizce) (%50 İndirimli)', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('GAZİANTEP ÜNİVERSİTESİ (Devlet Üniversitesi)','Tekstil Mühendisliği (İngilizce)', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BEYKOZ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Yazılım Mühendisliği (%50 İndirimli)', '295' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KTO KARATAY ÜNİVERSİTESİ (KONYA) (Vakıf Üniversitesi)','Beslenme ve Diyetetik  (%50 İndirimli)', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AVRASYA ÜNİVERSİTESİ (TRABZON) (Vakıf Üniversitesi)','Bilgisayar Mühendisliği (%50 İndirimli)', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Bilgisayar Mühendisliği (İÖ)', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Elektrik-Elektronik Mühendisliği (Ücretli)', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Endüstri Mühendisliği (%50 İndirimli)', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('HALİÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Endüstri Mühendisliği (İngilizce) (%50 İndirimli)', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Fen Bilgisi Öğretmenliği', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KIRIKKALE ÜNİVERSİTESİ (Devlet Üniversitesi)','Fen Bilgisi Öğretmenliği', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizyoterapi ve Rehabilitasyon', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ (RİZE) (Devlet Üniversitesi)','Fizyoterapi ve Rehabilitasyon', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Fizyoterapi ve Rehabilitasyon', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SANKO ÜNİVERSİTESİ (GAZİANTEP) (Vakıf Üniversitesi)','Hemşirelik (%25 İndirimli)', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Hemşirelik (%50 İndirimli)', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Hemşirelik (İngilizce) (Burslu)', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','İnşaat Mühendisliği', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Mühendisliği (İngilizce)', '296' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Mühendisliği (M.T.O.K.)', '296' )
