 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS SAĞLIK VE TOPLUM BİLİMLERİ ÜNİVERSİTESİ (KKTC-GÜZELYURT)','Antrenörlük Eğitimi (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler (İngilizce) (%50 İndirimli)', '268' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','Sosyal Hizmet (Açıköğretim)', '268' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Spor Yöneticiliği', '268' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','Turizm İşletmeciliği', '268' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Turizm İşletmeciliği (İngilizce)', '268' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Uluslararası Ticaret ve İşletmecilik (Burslu)', '268' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası Ticaret ve Lojistik', '268' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','İktisat (İngilizce) (%50 İndirimli)', '269' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MERSİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '269' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('UFUK ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Psikoloji (Ücretli)', '269' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BALIKESİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi', '269' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (İÖ)', '269' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (İÖ)', '269' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası İlişkiler (İÖ)', '269' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NECMETTİN ERBAKAN ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Yönetim Bilişim Sistemleri (İÖ)', '269' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilim Tarihi', '270' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Finans ve Bankacılık (Burslu)', '270' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Havacılık Yönetimi (Burslu)', '270' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Maliye', '270' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR DEMOKRASİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '270' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIRIKKALE ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '270' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye (İÖ)', '270' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Muhasebe ve Finans Yönetimi (Burslu)', '270' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Tarım Ekonomisi', '270' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Turizm İşletmeciliği', '270' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('HACETTEPE ÜNİVERSİTESİ (ANKARA) (Devlet Üniversitesi)','Aile ve Tüketici Bilimleri', '271' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','Felsefe', '271' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Felsefe', '271' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','İktisat (İÖ)', '271' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YEDİTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İşletme (İngilizce) (%50 İndirimli)', '271' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ALTINBAŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Lojistik Yönetimi (İngilizce) (Burslu)', '271' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Psikoloji (Ücretli)', '271' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MERSİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Sağlık Yönetimi', '271' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TOROS ÜNİVERSİTESİ (MERSİN) (Vakıf Üniversitesi)','Sağlık Yönetimi (Burslu)', '271' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKIRI KARATEKİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Hizmet', '271' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SİNOP ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Hizmet', '271' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR BAKIRÇAY ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyoloji', '271' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Turizm İşletmeciliği (Burslu)', '271' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Uluslararası Ticaret', '271' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YEDİTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Uluslararası Ticaret ve İşletmecilik (İngilizce) (%50 İndirimli)', '271' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BALIKESİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası Ticaret ve Lojistik', '271' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Finans ve Bankacılık', '272' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÖZYEĞİN ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Havacılık Yönetimi (İngilizce) (%50 İndirimli)', '272' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '272' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','İşletme', '272' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Psikoloji (%50 İndirimli)', '272' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Hizmet (İÖ)', '272' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyoloji', '272' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ALTINBAŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Sosyoloji (İngilizce) (Burslu)', '272' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Uluslararası İlişkiler', '272' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDENİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgi ve Belge Yönetimi', '273' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Finans ve Bankacılık (Burslu)', '273' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Grafik Tasarımı (M.T.O.K.)', '273' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSKENDERUN TEKNİK ÜNİVERSİTESİ (HATAY) (Devlet Üniversitesi)','Havacılık Yönetimi (İÖ)', '273' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Lojistik Yönetimi (Burslu)', '273' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANTALYA BİLİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Psikoloji (İngilizce) (%25 İndirimli)', '273' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Psikoloji (İngilizce) (%25 İndirimli)', '273' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YAŞAR ÜNİVERSİTESİ (İZMİR) (Vakıf Üniversitesi)','Psikoloji (İngilizce) (Ücretli)', '273' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YALOVA ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Hizmet (İÖ)', '273' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','Spor Yöneticiliği', '273' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDENİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Turizm İşletmeciliği', '273' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AMASYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Havacılık Yönetimi', '274' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL RUMELİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Havacılık Yönetimi (Burslu)', '274' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KTO KARATAY ÜNİVERSİTESİ (KONYA) (Vakıf Üniversitesi)','İşletme (Burslu)', '274' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','İşletme (İngilizce) (%50 İndirimli)', '274' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Kamu Yönetimi', '274' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Maliye (İÖ)', '274' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Moda Tasarımı', '274' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KAPADOKYA ÜNİVERSİTESİ (NEVŞEHİR) (Vakıf Üniversitesi)','Psikoloji (%25 İndirimli)', '274' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Psikoloji (%50 İndirimli)', '274' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR BAKIRÇAY ÜNİVERSİTESİ (Devlet Üniversitesi)','Sağlık Yönetimi', '274' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NECMETTİN ERBAKAN ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi', '274' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Hizmet', '274' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarım Ekonomisi', '274' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TOROS ÜNİVERSİTESİ (MERSİN) (Vakıf Üniversitesi)','Uluslararası Finans ve Bankacılık (İngilizce) (Burslu)', '274' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uluslararası Ticaret ve İşletmecilik (İngilizce) (%50 İndirimli)', '274' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Yönetim Bilişim Sistemleri', '274' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Antrenörlük Eğitimi', '275' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','İç Mimarlık ve Çevre Tasarımı (%50 İndirimli)', '275' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','İşletme (İngilizce) (%50 İndirimli)', '275' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Lojistik Yönetimi (Burslu)', '275' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Psikoloji (İngilizce) (%50 İndirimli)', '275' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Sağlık Yönetimi', '275' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Sosyal Hizmet (Burslu)', '275' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyoloji', '275' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Yönetim Bilişim Sistemleri', '275' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgi ve Belge Yönetimi', '276' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İç Mimarlık ve Çevre Tasarımı (İngilizce) (%25 İndirimli)', '276' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '276' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat', '276' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('HASAN KALYONCU ÜNİVERSİTESİ (GAZİANTEP) (Vakıf Üniversitesi)','İktisat (Burslu)', '276' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '276' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '276' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Kamu Yönetimi (İÖ)', '276' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Psikoloji (İngilizce) (%25 İndirimli)', '276' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL RUMELİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Psikoloji (İngilizce) (%50 İndirimli)', '276' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Sağlık Yönetimi', '276' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (Burslu)', '276' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Hizmet', '276' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Sosyoloji (İngilizce) (%50 İndirimli)', '276' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Spor Yöneticiliği', '276' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ATILIM ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Turizm İşletmeciliği (İngilizce) (Burslu)', '276' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MERSİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası İlişkiler', '276' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası Ticaret ve Lojistik', '276' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NUH NACİ YAZGAN ÜNİVERSİTESİ (KAYSERİ) (Vakıf Üniversitesi)','İç Mimarlık ve Çevre Tasarımı (%50 İndirimli)', '277' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','İktisat', '277' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TOROS ÜNİVERSİTESİ (MERSİN) (Vakıf Üniversitesi)','İşletme (İngilizce) (Burslu)', '277' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','İşletme (İÖ)', '277' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KARADENİZ TEKNİK ÜNİVERSİTESİ (TRABZON) (Devlet Üniversitesi)','Sağlık Yönetimi', '277' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Sosyal Hizmet', '277' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ALTINBAŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Uluslararası Ticaret ve Finansman (İngilizce) (Burslu)', '277' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Antrenörlük Eğitimi (İÖ)', '278' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','Çalışma Ekonomisi ve Endüstri İlişkileri', '278' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ (BALIKESİR) (Devlet Üniversitesi)','Denizcilik İşletmeleri Yönetimi', '278' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ALTINBAŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ekonomi (İngilizce) (Burslu)', '278' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Finans ve Bankacılık', '278' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YÜKSEK İHTİSAS ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Sağlık Yönetimi (Burslu)', '278' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Hizmet', '278' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Hizmet (İÖ)', '278' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Spor Yöneticiliği', '278' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Uluslararası Finans ve Bankacılık (İngilizce) (%50 İndirimli)', '278' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YEDİTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Uluslararası İşletme Yönetimi (Almanca) (UOLP- FH KIEL Uygulamalı Bilimler Üniversitesi) (Ücretli)', '278' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Uluslararası Ticaret ve Finansman', '278' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uluslararası Ticaret ve Finansman (Burslu)', '278' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Yönetim Bilişim Sistemleri', '278' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('HALİÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Yönetim Bilişim Sistemleri (İngilizce) (%50 İndirimli)', '278' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YALOVA ÜNİVERSİTESİ (Devlet Üniversitesi)','Antrenörlük Eğitimi', '279' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Çalışma Ekonomisi ve Endüstri İlişkileri', '279' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme', '279' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','Maliye', '279' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Psikoloji (%25 İndirimli)', '279' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Psikoloji (%50 İndirimli)', '279' )
