 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '166' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Maliye', '217' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','Ormancılık ve Orman Ürünleri', '217' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ (Devlet Üniversitesi)','Makine', '217' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HAKKARİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Laborant ve Veteriner Sağlık', '217' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','Tıbbi Tanıtım ve Pazarlama', '217' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Acil Durum ve Afet Yönetimi (Açıköğretim)', '217' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KIRIKKALE ÜNİVERSİTESİ (Devlet Üniversitesi)','Kontrol ve Otomasyon Teknolojisi', '217' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Aşçılık (İÖ)', '217' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MUŞ ALPARSLAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Yaşlı Bakımı', '217' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Otomotiv Teknolojisi', '217' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Sivil Havacılık Kabin Hizmetleri (İngilizce) (Burslu)', '217' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Tıbbi Görüntüleme Teknikleri (Ücretli)', '217' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ (KARAMAN) (Devlet Üniversitesi)','İş Sağlığı ve Güvenliği', '217' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Laborant ve Veteriner Sağlık (Burslu)', '217' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme Yönetimi', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('IĞDIR ÜNİVERSİTESİ (Devlet Üniversitesi)','Engelli Bakımı ve Rehabilitasyon', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Biyomedikal Cihaz Teknolojisi (%50 İndirimli)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Hizmetler (İÖ)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAFKAS ÜNİVERSİTESİ (KARS) (Devlet Üniversitesi)','Çocuk Gelişimi (İÖ) (Bk.522)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR EKONOMİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Tıbbi Dokümantasyon ve Sekreterlik (%25 İndirimli)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','Makine', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Çocuk Koruma ve Bakım Hizmetleri', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Moda Tasarımı (%50 İndirimli)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','İş Sağlığı ve Güvenliği', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BAYBURT ÜNİVERSİTESİ (Devlet Üniversitesi)','Adalet (İÖ)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HALİÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Tıbbi Görüntüleme Teknikleri (%50 İndirimli)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU (Vakıf Üniversitesi)','Grafik Tasarımı (%50 İndirimli)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Fizyoterapi (İÖ) (%50 İndirimli)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MUŞ ALPARSLAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgisayar Programcılığı', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ (Devlet Üniversitesi)','Uygulamalı İngilizce Çevirmenlik (İngilizce)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Tıbbi Dokümantasyon ve Sekreterlik (%50 İndirimli)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Sağlık Kurumları İşletmeciliği (İÖ)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KİLİS 7 ARALIK ÜNİVERSİTESİ (Devlet Üniversitesi)','İş Sağlığı ve Güvenliği', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Moda Tasarımı', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Saç Bakımı ve Güzellik Hizmetleri (%50 İndirimli)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları (İÖ)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HİTİT ÜNİVERSİTESİ (ÇORUM) (Devlet Üniversitesi)','Elektrik', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Grafik Tasarımı', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','İş Sağlığı ve Güvenliği', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL RUMELİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Bilgisayar Programcılığı (Ücretli)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Muhasebe ve Vergi Uygulamaları (%50 İndirimli)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KARABÜK ÜNİVERSİTESİ (Devlet Üniversitesi)','Elektronik Teknolojisi', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Otomotiv Teknolojisi', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Gıda Teknolojisi', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Mimari Restorasyon (%50 İndirimli)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Hizmetler', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Aşçılık (İÖ)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KARADENİZ TEKNİK ÜNİVERSİTESİ (TRABZON) (Devlet Üniversitesi)','Elektronik Teknolojisi', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)','Bilgisayar Programcılığı', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Muhasebe ve Vergi Uygulamaları (%50 İndirimli)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','Yaşlı Bakımı (İÖ)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('IĞDIR ÜNİVERSİTESİ (Devlet Üniversitesi)','Çocuk Gelişimi (İÖ)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ (RİZE) (Devlet Üniversitesi)','Kimya Teknolojisi', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU (Vakıf Üniversitesi)','Adalet (%50 İndirimli)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','Gıda Teknolojisi', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Ormancılık ve Orman Ürünleri', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KARABÜK ÜNİVERSİTESİ (Devlet Üniversitesi)','Turist Rehberliği', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Harita ve Kadastro (İÖ) (Bk.646)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GEDİK ÜNİVERSİTESİ (Vakıf Üniversitesi)','Adalet (Ücretli)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KONYA TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','Kimya Teknolojisi (İÖ)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi (İÖ)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Elektrik Enerjisi Üretim, İletim ve Dağıtımı', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Biyomedikal Cihaz Teknolojisi (%50 İndirimli)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Aşçılık (İÖ)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MUNZUR ÜNİVERSİTESİ (TUNCELİ) (Devlet Üniversitesi)','Harita ve Kadastro', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Bankacılık ve Sigortacılık (%50 İndirimli)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Dış Ticaret (İÖ)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MUŞ ALPARSLAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Sivil Havacılık Kabin Hizmetleri', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Mimari Restorasyon', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('DİCLE ÜNİVERSİTESİ (DİYARBAKIR) (Devlet Üniversitesi)','Turizm ve Otel İşletmeciliği', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Ağız ve Diş Sağlığı (Ücretli)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','İnsan Kaynakları Yönetimi', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Turizm ve Otel İşletmeciliği (İÖ)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HATAY MUSTAFA KEMAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','İnsan Kaynakları Yönetimi (Açıköğretim)', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AMASYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Otomotiv Teknolojisi', '218' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ (KARAMAN) (Devlet Üniversitesi)','Harita ve Kadastro', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Makine', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GÜMÜŞHANE ÜNİVERSİTESİ (Devlet Üniversitesi)','Laborant ve Veteriner Sağlık (İÖ)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BİNGÖL ÜNİVERSİTESİ (Devlet Üniversitesi)','Harita ve Kadastro', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('DOĞUŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Mekatronik (%50 İndirimli)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('IĞDIR ÜNİVERSİTESİ (Devlet Üniversitesi)','Laborant ve Veteriner Sağlık', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Tıbbi Görüntüleme Teknikleri (Ücretli)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HİTİT ÜNİVERSİTESİ (ÇORUM) (Devlet Üniversitesi)','Sivil Hava Ulaştırma İşletmeciliği', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Deniz ve Liman İşletmeciliği (İÖ)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('IŞIK ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Tıbbi Görüntüleme Teknikleri (İÖ) (Ücretli)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ (Devlet Üniversitesi)','İş Sağlığı ve Güvenliği (İÖ)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimari Restorasyon', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('OSMANİYE KORKUT ATA ÜNİVERSİTESİ (Devlet Üniversitesi)','Posta Hizmetleri (İÖ)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Radyoterapi (%50 İndirimli)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ortopedik Protez ve Ortez (%50 İndirimli)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Turizm ve Seyahat Hizmetleri (İÖ)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BURSA ULUDAĞ ÜNİVERSİTESİ (Devlet Üniversitesi)','Ormancılık ve Orman Ürünleri (İÖ)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Tıbbi Dokümantasyon ve Sekreterlik (%50 İndirimli)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ (Devlet Üniversitesi)','Radyo ve Televizyon Programcılığı', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BİRUNİ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Fizyoterapi (İÖ) (%50 İndirimli)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HASAN KALYONCU ÜNİVERSİTESİ (GAZİANTEP) (Vakıf Üniversitesi)','Diyaliz (Ücretli)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Çocuk Gelişimi (%50 İndirimli)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GAZİANTEP ÜNİVERSİTESİ (Devlet Üniversitesi)','Elektronik Haberleşme Teknolojisi', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Peyzaj ve Süs Bitkileri Yetiştiriciliği', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Grafik Tasarımı (İÖ)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','Turizm ve Seyahat Hizmetleri', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('DİCLE ÜNİVERSİTESİ (DİYARBAKIR) (Devlet Üniversitesi)','Kimya Teknolojisi', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Bilgisayar Programcılığı', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Deniz ve Liman İşletmeciliği', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Bilgisayar Programcılığı (İÖ) (Ücretli)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİNOP ÜNİVERSİTESİ (Devlet Üniversitesi)','Harita ve Kadastro', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ (BALIKESİR) (Devlet Üniversitesi)','Gıda Teknolojisi (İÖ)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Uygulamalı İngilizce Çevirmenlik (İngilizce) (%50 İndirimli)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ (RİZE) (Devlet Üniversitesi)','Makine', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GÜMÜŞHANE ÜNİVERSİTESİ (Devlet Üniversitesi)','Aşçılık', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Aşçılık (%25 İndirimli)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Tıbbi Laboratuvar Teknikleri (İÖ) (%50 İndirimli)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('IŞIK ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İş Sağlığı ve Güvenliği (İÖ) (%50 İndirimli)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇUKUROVA ÜNİVERSİTESİ (ADANA) (Devlet Üniversitesi)','Elektrik', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRESUN ÜNİVERSİTESİ (Devlet Üniversitesi)','Elektrik', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BATMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Özel Güvenlik ve Koruma', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GAZİANTEP ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi (İÖ)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','Elektrik', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR KAVRAM  MESLEK YÜKSEKOKULU (Vakıf Üniversitesi)','İç Mekan Tasarımı (%50 İndirimli)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Elektronik Haberleşme Teknolojisi', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','Turizm ve Otel İşletmeciliği', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BATMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Harita ve Kadastro', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE ÜNİVERSİTESİ (KKTC-GİRNE)','Çevre Koruma ve Kontrol (Burslu)', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Kontrol ve Otomasyon Teknolojisi', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ ÜNİVERSİTESİ (ANTALYA) (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '219' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','Fizyoterapi (%50 İndirimli)', '219' )
